local UI_FR = {
	UI_BGI_Options_Title = "Better Generator Info",
	UI_BGI_Options_ReqLevel = "Niveau d’Électricité requis",
	UI_BGI_Options_ReqLevel_Tooltip = "Niveau minimal d’Électricité nécessaire pour voir l’autonomie du générateur.",
	UI_BGI_Options_Convert = "Convertir en temps réel",
	UI_BGI_Options_Convert_Tooltip = "Affiche l’autonomie estimée en heures et minutes réelles, ajustée à la durée du jour.",
	UI_BGI_Options_ShowGauge = "Afficher la jauge de carburant",
	UI_BGI_Options_ShowGauge_Tooltip = "Affiche une barre de carburant compacte dans la fenêtre d’info du générateur.",
	UI_BGI_Fuel_Hover = "Carburant %1% • %2L • ~%3h restantes",
	UI_BGI_Fuel_HoverSimple = "Carburant %1%",
	UI_BGI_Fuel_HoverLiters = "Carburant %1% • %2L",
	UI_BGI_Fuel_HoverHours = "Carburant %1% • ~%2h restantes",
	UI_BGI_Options_EnableOverlay = "Activer l’overlay de portée électrique",
	UI_BGI_Options_EnableOverlay_Tooltip = "Affiche les anneaux de portée et le contour de la zone alimentée.",
	UI_BGI_ShowAllPowered_Short = "Tous",
	UI_BGI_ShowAllPowered_Tooltip = "Contourne les cases alimentées par tous les générateurs actifs à proximité.",
	UI_BGI_ShowThis_Short = "Celui‑ci",
	UI_BGI_ShowThis_Tooltip = "Contourne les cases alimentées par ce générateur",
	UI_BGI_Options_GeneratorOverlayColor = "Couleur de portée du générateur",
	UI_BGI_Options_GeneratorOverlayColor_Tooltip = "Couleur utilisée pour la portée du générateur actif (liée à la fenêtre d’info ouverte).",
	UI_BGI_Options_UnionOverlayColor = "Couleur de la portée combinée",
	UI_BGI_Options_UnionOverlayColor_Tooltip = "Couleur utilisée pour la portée combinée de tous les générateurs actifs.",
}
